"Прайс-лист";;;;
"08.07.19";;;;
"Внимание! Наименование товаров в данном прайсе ";;;;
"может иметь отличия в формулировках при выписке ";;;;
"их в бухгалтерском счете.";;;;
"Пожалуйста, во избежание накладок с формулировкой";;;;
"наименования товара запрашивайте предварительно";;;;
"бухгалтерский счет.";;;;
;;;;
"Baden-project";;;;
;"Цены указаны в грн.";;;
"Код товара";"Наименование товаров";"Партнер";"Розничная";"Остаток"
;"Аксессуары для изготовления беджей, пластиковых карт";;;
"10115";"Высечка D-0012, для ПВХ под кредитную карту, с округленными углами, 85,5*54 (шт.)";4891,32;6521,76;310 819
"10113";"Высечка D-011, под кредитную карту, с округленными углами, 86*54 (шт.)";1706,32;2161,32;"Есть"
"10104";"Дырокол 3-в-1 (круглое отверстие, высечка под бэйджи, округлитель углов) (шт.)";588,00;756,00;" "
"10103";"Дырокол A-006, Т-образное отверстие, 26*8мм (шт.)";490,00;630,00;"Есть"
"10101";"Дырокол для беджей KW-Trio 09772, продолговатое отверстие 4*15мм (шт.)";343,00;490,00;"Есть"
"10102";"Дырокол для беджей с линейкой (шт.)";530,88;758,24;" "
"10204";"Закруглитель углов AD-1 с ножом 6мм (шт.)";3045,00;3857,00;" "
"10203";"Закруглитель углов C-003, ручной, R5 (шт.)";530,88;682,64;"Есть"
"10218";"Закруглитель углов KW-triO 09521, настольный,  с ножами R3,5/6/10/прямой/D6, высечка под ригель D21 (шт.)";2730,00;3458,00;120 819
"10002";"Клипса для беджей B-03C, на самоклейке, с прищепкой и булавкой (100шт) (уп.)";157,36;225,12;"Есть"
"10001";"Клипса для беджей B23, металлическая застежка на пластиковом ремешке (100шт) (уп.)";157,36;225,12;"Есть"
"10210";"Позиционер для высечки под ригель для AD-1 (шт.)";1037,40;1095,08;"Есть"
"10209";"Сменный марзан для AD-1, 5 шт. (уп.)";98,00;140,00;" "
"10207";"Сменный нож для AD-1, R10 (шт.)";355,04;491,40;" "
"10205";"Сменный нож для AD-1, R3 (шт.)";355,04;491,40;" "
"10206";"Сменный нож для AD-1, R6 (шт.)";355,04;491,40;" "
"10208";"Сменный нож для AD-1, высечка под ригель, D21 (шт.)";491,40;682,64;" "
"10212";"Сменный нож для AD-1, дырокол, D6 (шт.)";431,20;554,40;" "
"10221";"Сменный нож для KW-Trio 09521, R10 (шт.)";294,00;378,00;"Есть"
"10223";"Сменный нож для KW-Trio 09521, R3.5 (шт.)";294,00;378,00;"Огран.кол-во"
"10222";"Сменный нож для KW-Trio 09521, R6 (шт.)";294,00;378,00;"Есть"
"10219";"Сменный нож для KW-Trio 09521, высечка под ригель, D21 (шт.)";294,00;378,00;"Есть"
"10220";"Сменный нож для KW-Trio 09521, дырокол, D6 (шт.)";294,00;378,00;"Есть"
"10202";"Тигельный вырубщик для карт BW-200A (шт.)";38675,00;45500,00;" "
"10301";"Эмбоссер CM-01 (англ.) (шт.)";19782,00;25584,72;"Огран.кол-во"
;"Аксессуары для изготовления календарей";;;
"13005";"Высечка под ригель Warrior 33200, D 20 (13/16"") (шт.)";686,00;980,00;" "
"13000";"Заклепочник KW-Trio 09718, ручной, D 4,8 (шт.)";296,80;425,60;"Огран.кол-во"
"12999";"Заклепочник KW-Trio 09719, ручной, усиленный, D 4,8 (шт.)";392,00;560,00;"Есть"
"13007";"Заклепочник SD/5, настольный, полуавтоматический, D5 (шт.)";11424,00;13440,00;"Огран.кол-во"
"13004";"Заклепочник Warrior (шт.)";431,20;616,00;" "
"11901";"Курсор №1: 17*24, 290-330 в сборке (100 шт.) (уп.)";147,28;183,96;"Есть"
"11902";"Курсор №2: 20*31, 290-330 в сборке (100 шт.) (уп.)";147,28;183,96;"Есть"
"11904";"Курсор №2: 20*31, 290-330 в сборке, цветные (100 шт.) (уп.)";181,44;226,80;" "
"11907";"Курсор №2: 20*31, 340-380 в сборке (100 шт.) (уп.)";171,36;214,20;"Есть"
"11908";"Курсор №2: 20*31, 390-430 в сборке (100 шт.) (уп.)";181,44;226,80;"Есть"
"11903";"Курсор №3: 23*34, 290-330 в сборке (100 шт.) (уп.)";161,28;201,60;"Есть"
"11909";"Курсор №3: 23*34, 340-380 в сборке (100 шт.) (уп.)";181,44;226,80;" "
"11910";"Курсор №3: 23*34, 390-430 в сборке (100 шт.) (уп.)";185,36;231,84;" "
"13008";"Люверс 4 мм, золото (1000 шт.) (уп.)";71,12;109,20;"Есть"
"13009";"Люверс 4 мм, серебро (1000 шт.) (уп.)";71,12;109,20;"Есть"
"13018";"Люверс 5 мм, золото (1000 шт.) (шт.)";71,12;109,20;" "
"13014";"Люверс 5 мм, красные (1000 шт.) (шт.)";71,12;109,20;"Огран.кол-во"
"13019";"Люверс 5 мм, серебро (1000 шт.) (шт.)";71,12;109,20;"Есть"
"13012";"Люверс 5 мм, черные (1000 шт.) (шт.)";71,12;109,20;" "
"13028";"Люверс 5.5 мм, золото (1000 шт.) (шт.)";71,12;109,20;310 819
"13029";"Люверс 5.5 мм, серебро (1000 шт.) (уп.)";71,12;109,20;"Есть"
"13002";"Люверс KW-Trio для ручного заклепочника, золото (250шт) (уп.)";81,20;89,60;"Есть"
"13100";"Планка пластиковая на самоклейке, 1000мм (100 шт.) (уп.)";823,20;926,24;"Есть"
"13129";"Планка пластиковая на самоклейке, 290мм (100 шт.) (уп.)";238,84;268,52;"Есть"
"13130";"Планка пластиковая на самоклейке, 300мм (100 шт.) (уп.)";246,96;277,76;"Есть"
"13141";"Планка пластиковая на самоклейке, 410мм (100 шт.) (уп.)";337,68;379,68;"Есть"
"13160";"Планка пластиковая на самоклейке, 600мм (100 шт.) (уп.)";493,92;555,80;"Есть"
"11111";"Ригель 100 мм, белые (100шт) (уп.)";33,88;43,40;"Есть"
"11119";"Ригель 100 мм, серебро (100шт) (уп.)";37,24;47,60;"Огран.кол-во"
"11112";"Ригель 100 мм, черные (100шт) (уп.)";33,88;43,40;"Есть"
"11121";"Ригель 150 мм, белые (100шт) (уп.)";40,88;52,36;"Есть"
"11129";"Ригель 150 мм, серебро (100шт) (уп.)";44,80;57,68;"Есть"
"11123";"Ригель 150 мм, синие (100шт) (уп.)";44,80;57,68;"Есть"
"11122";"Ригель 150 мм, черные (100шт) (уп.)";40,88;52,36;"Есть"
